16830;Drudiehowser;2025-03-14;0,0
16845;_disenchanted;2025-03-14;0,0
18861;Tuffmanjones;2025-03-14;0,1
16836;_disenchanted;2025-03-14;0,0
16796;Spartamage;2025-03-14;0,0
16867;Tuffmanjones;2025-03-14;0,1
16820;Lethalshadow;2025-03-14;0,0
18822;Bobsun;2025-03-14;0,0
16862;Mezmerizee;2025-03-14;0,1
16829;Drudiehowser;2025-03-14;0,1
16860;Gilspur;2025-03-14;0,1
18811;Vallerya;2025-03-14;0,0
18823;Buckets;2025-03-14;0,0
16834;Drudiehowser;2025-03-14;0,0
16868;Mcra;2025-03-14;0,1
16857;Gilspur;2025-03-14;0,1
18809;Samitoo;2025-03-14;0,1
16831;_disenchanted;2025-03-14;0,0
16825;Reggie;2025-03-14;0,0
17110;Liltripod;2025-03-14;0,0
17106;Mcra;2025-03-14;0,1
16901;_disenchanted;2025-03-14;0,0
16962;Mezmerizee;2025-03-14;0,1
16921;Borimbor;2025-03-15;1,0
16921;Lampylamps;2025-03-15;1,0
18205;Spartacus;2025-03-15;0,1
18423;Alycon;2025-03-15;1,0
17966;Yensid;2025-03-15;0,0
16863;Mayuki;2025-03-15;1,0
16796;Vendnmachn;2025-03-15;0,0
16796;Vendnmachn;2025-03-15;0,0
16859;_disenchanted;2025-03-15;0,0
18203;_disenchanted;2025-03-15;0,0
18878;Vendnmachn;2025-03-15;0,0
16826;_disenchanted;2025-03-15;0,0
17071;Giantsbane;2025-03-15;0,1
16846;Petfood;2025-03-15;0,0
16797;Cowslàughter;2025-03-15;0,1
16856;_disenchanted;2025-03-15;0,0
16803;Marvy;2025-03-15;0,1
16803;_disenchanted;2025-03-15;0,0
16868;Tetrachord;2025-03-15;0,0
19143;Alycon;2025-03-15;1,0
16820;Stabbydabby;2025-03-15;0,0
16833;Prowess;2025-03-15;0,1
18809;Gaest;2025-03-15;0,1
18808;_disenchanted;2025-03-15;0,0
16915;Vendnmachn;2025-03-15;0,0
17102;Prowess;2025-03-15;0,0
17102;Prowess;2025-03-15;0,0
