Masaala,Second Main,31,Rogue,Gnome
Mayuki,Raider,60,Warrior,Human
Mcra,Raider,60,Warrior,Gnome
Mereo,Second Main,8,Priest,Human
Mezmerize,Member,60,Warrior,Night Elf
Mezmerizee,Raider,60,Warrior,Human
Mycroft,Member,60,Mage,Gnome
Myrgonna,Raider,60,Warlock,Human
Nestork,Raider,60,Warrior,Human
Nicklas,Second Main,43,Mage,Human
Nukeandloot,Second Main,60,Mage,Gnome
Overtime,Second Main,60,Mage,Human
Pallyoflife,Raider,60,Paladin,Human
Patzer,Second Main,60,Paladin,Human
Petfood,Raider,60,Hunter,Night Elf
Photon,Raider,60,Paladin,Human
Phrantix,Raider,60,Mage,Human
Phrentix,Second Main,35,Rogue,Gnome
Pigpet,Second Main,40,Rogue,Human
Pigpit,Raider,60,Warlock,Gnome
Pokeyourbuns,Second Main,52,Rogue,Night Elf
Poundmore,Raider,60,Mage,Gnome
Prowess,Raider,60,Druid,Night Elf
Puzzy,Second Main,59,Paladin,Human
Ravenlee,Second Main,23,Hunter,Night Elf
Raybanz,Second Main,52,Paladin,Human
Redmond,Raider,60,Warlock,Gnome
Refuge,Second Main,17,Priest,Dwarf
Reggery,Second Main,46,Warrior,Human
Reggie,Raider,60,Rogue,Human
Rikeru,Second Main,60,Paladin,Human
Rikiversery,Raider,60,Mage,Gnome
Rill,Raid Lead,60,Priest,Human
Rixvena,Member,60,Mage,Human
Robotess,Member,20,Warlock,Gnome
Roif,Raider,60,Druid,Night Elf
Rosencrants,Second Main,35,Paladin,Human
Royalflush,Raider,60,Warlock,Human
Sagacious,Raider,60,Druid,Night Elf
Samiage,Officer,20,Mage,Gnome
Samibo,Officer,48,Hunter,Night Elf
Samitoo,Officer,60,Priest,Dwarf
Samitwo,Officer,60,Rogue,Human
Satentic,Second Main,29,Warlock,Gnome
Scarletto,Raider,60,Mage,Human
Secmainbank,Officer,1,Paladin,Human
Sheabutta,Second Main,20,Druid,Night Elf
Shrekt,Raider,60,Rogue,Human
Sicc,Member,59,Warrior,Human
Sineprepus,Member,60,Mage,Human
Sixinunbuffd,Second Main,6,Hunter,Dwarf
Smokeyz,Second Main,60,Warrior,Human
Spartacus,Raider,60,Paladin,Dwarf
Spartaferal,Second Main,25,Druid,Night Elf
Spartamage,Second Main,60,Mage,Gnome
Spells,Raider,60,Mage,Gnome
Spellsworn,Second Main,58,Mage,Gnome
Squanchtuah,Officer,60,Warrior,Human
Stabbydabby,Raider,60,Rogue,Human
Submassive,Second Main,50,Warrior,Human
Succem,Raider,60,Warlock,Gnome
Succubussin,Raider,60,Warlock,Gnome
Sunderelle,Second Main,12,Warrior,Human
Swiftclaws,Raider,60,Druid,Night Elf
Swifthunt,Second Main,60,Hunter,Night Elf
Swordesman,Member,54,Warrior,Human
Sylvanding,Raider,60,Priest,Human
Synjak,Raider,60,Warrior,Human
Tattedaddy,Raider,60,Warlock,Gnome
Teekka,Second Main,55,Mage,Gnome
Tetrachord,Raider,60,Warrior,Human
Thrustybussy,Second Main,31,Rogue,Human
Truhealz,Member,56,Paladin,Human
Tuffmangnome,Second Main,39,Warlock,Gnome
Tuffmanjones,Raider,60,Warrior,Human
Twiggyminaj,Second Main,60,Druid,Night Elf
Vaelarys,Raider,60,Warlock,Gnome
Vallerya,Raider,60,Priest,Human
Valoria,Raider,60,Paladin,Human
Vegansteak,Second Main,1,Warrior,Human
Vendnmachn,Raider,60,Mage,Human
Vendy,Raider,60,Mage,Gnome
Verm,Second Main,60,Mage,Human
Vermie,Raider,60,Priest,Night Elf
Vermy,Second Main,26,Rogue,Human
Vitasan,Second Main,34,Priest,Dwarf
Whatthebrown,Raider,60,Priest,Dwarf
Wuzzy,Raider,60,Warlock,Gnome
Xioyn,Officer,60,Hunter,Night Elf
Yaoilove,Second Main,60,Paladin,Human
Yensid,Raider,60,Mage,Human
Yesplz,Officer,15,Hunter,Dwarf
Zaiphon,Officer,34,Rogue,Human
Zarec,Second Main,43,Paladin,Human
Zarek,Raider,60,Mage,Gnome
Zeroes,Raider,60,Warrior,Human
Zight,Second Main,60,Warrior,Human
Øbae,Raider,60,Rogue,Human
